tipo;subtipo;codigo_prestacion;nombre_prestacion;importe;cantidad;iva
INSUMOS;MEDICAMENTOS;	51151737-01;DOPAMINA 5ml;92;500;0%
INSUMOS;MEDICAMENTOS;	51151741-01;EFEDRINA 2ml;112;500;0%
INSUMOS;MEDICAMENTOS;	51152003-01;ROCURONIO BROMURO DE AMPULA 5ML ;667;500;0%
INSUMOS;MEDICAMENTOS;	51152004_01;VECURONIO AMPOLLETA 4MG/1ml;150;500;0%
INSUMOS;MEDICAMENTOS;	51161703_01;BUDESONIDA 0.250MG/2ml ;88;500;0%
INSUMOS;MEDICAMENTOS;	51171054_01;BICARBONATO DE SODIO .75 g;60;500;0%
INSUMOS;MEDICAMENTOS;	51171508_01;ALUMINIO Y MAGNESIO 100ml;180;500;0%
INSUMOS;MEDICAMENTOS;	51171605_01;LACTULOSA-LACTULOSA 120ML;200;500;0%
INSUMOS;MEDICAMENTOS;	51171605_02;LACTULOSA-LACTULOSA 240ML;740;500;0%
INSUMOS;MEDICAMENTOS;	51171606-01;MAGNESIO SULFATO DE AMPOLLETA 10ML;40;500;0%
INSUMOS;MEDICAMENTOS;	51171628-01;FOSFATO DE POTASIO 10ml;1200;500;0%
INSUMOS;MEDICAMENTOS;	51171702-01;LOPERAMIDA TABLETAS 2MG;60;500;0%
INSUMOS;MEDICAMENTOS;	51171806_01;METOCLOPRAMIDA AMPOLLETA 2ML;60;500;0%
INSUMOS;MEDICAMENTOS;	51171806_02;METOCLOPRAMIDA TABLETA 10MG;100;500;0%
INSUMOS;MEDICAMENTOS;	51171808_01;DIFENIDOL 25mg;100;500;0%
INSUMOS;MEDICAMENTOS;	51171808_02;DIFENIDOL 40mg;50;500;0%
INSUMOS;MEDICAMENTOS;	51171816-01;ONDANSETRON AMPOLLETA 4ML;120;500;0%
INSUMOS;MEDICAMENTOS;	51171908 -01;MISOPROSTOL TABLETA 200 Ug;1620;500;0%
INSUMOS;MEDICAMENTOS;	51172003_01;ACIDO URSODEOXICOLICO 250mg;800;500;0%
INSUMOS;MEDICAMENTOS;	51172107_01;BUTILHIOSCINA O HIOSCINA 10mg;80;500;0%
INSUMOS;MEDICAMENTOS;	51172107_02;BUTILHIOSCINA O HIOSCINA 20 mg;50;500;0%
INSUMOS;MEDICAMENTOS;	51181500_01;CARBETOCINA 100 ug.;1840;500;0%
INSUMOS;MEDICAMENTOS;	51181506_01;INSULINA GLARGINA 10ml;800;500;0%
INSUMOS;MEDICAMENTOS;	51181517_01;FITOMENADIONA 10 mg;104;500;0%
INSUMOS;MEDICAMENTOS;	51181701_01;BETAMETASONA 4mg;200;500;0%
INSUMOS;MEDICAMENTOS;	51181701_02;BETAMETASONA 8mg;740;500;0%
INSUMOS;MEDICAMENTOS;	51181706_01;HIDROCORTISONA 15g;150;500;0%
INSUMOS;MEDICAMENTOS;	51181706_02;HIDROCORTISONA 2ml;3300;500;0%
INSUMOS;MEDICAMENTOS;	51181706_03;HIDROCORTISONA 500mg;280;500;0%
INSUMOS;MEDICAMENTOS;	51181708_02;PREDNISONA TABLETA 20MG;597;500;0%
INSUMOS;MEDICAMENTOS;	51181728-01;METILPREDNISOLONA AMPULA 2ML;80;500;0%
INSUMOS;MEDICAMENTOS;	51181752_01;BECLOMETASONA DIPROPIONATO DE 50;200;500;0%
INSUMOS;MEDICAMENTOS;	51181752_02;BECLOMETASONA DIPROPIONATO DE 250;200;500;0%
INSUMOS;MEDICAMENTOS;	51182203-01;OXITOCINA AMPOLLETA 1ML;18;500;0%
INSUMOS;MEDICAMENTOS;	51182403_01;GLUCONATO DE CALCIO 10ml;380;500;0%
INSUMOS;MEDICAMENTOS;	51191510-01;FUROSEMIDA 20 mg;80;500;0%
INSUMOS;MEDICAMENTOS;	51191517_01;ISOSORBIDA 10MG;160;500;0%
INSUMOS;MEDICAMENTOS;	51191517_02;ISOSORBIDA 20 UG;760;500;0%
INSUMOS;MEDICAMENTOS;	51191517_03;ISOSORBIDA DINITRATO DE APOLLETA DE 10ML ;182;500;0%
INSUMOS;MEDICAMENTOS;	51191517_04;ISOSORBIDA MONONITRATO DE TABLETA 40 MG ;3360;500;0%
INSUMOS;MEDICAMENTOS;	51191517_05;ISOSORBIDA DINITRATO DE 10 MG ;884;500;0%
INSUMOS;MEDICAMENTOS;	51191600_01;SOLUCION HARTMANN  100ML;100;500;0%
INSUMOS;MEDICAMENTOS;	51191600_02;SOLUCION HARTMANN 100ML;100;500;0%
INSUMOS;MEDICAMENTOS;	51191600_03;SOLUCION HARTMANN 100ML;100;500;0%
INSUMOS;MEDICAMENTOS;	51191601_01;GLUCOSA  100ml;200;500;0%
INSUMOS;MEDICAMENTOS;	51191601_02;GLUCOSA  500ml;120;500;0%
INSUMOS;MEDICAMENTOS;	51191601_03;GLUCOSA 1000 ML;180;500;0%
INSUMOS;MEDICAMENTOS;	51191601_04;GLUCOSA 250ml;80;500;0%
INSUMOS;MEDICAMENTOS;	51191601_05;GLUCOSA 5.0g;120;500;0%
INSUMOS;MEDICAMENTOS;	51191601_06;GLUCOSA 50.0g;100;500;0%
INSUMOS;MEDICAMENTOS;	51191602_01;CLORURO DE SODIO 1000ml;160;500;0%
INSUMOS;MEDICAMENTOS;	51191602_02;CLORURO DE SODIO 17.7%/10ML ;20;500;0%
INSUMOS;MEDICAMENTOS;	51191602_03;CLORURO DE POTASIO 1.49G/5ML ;36;500;0%
INSUMOS;MEDICAMENTOS;	51191605_01;AGUA INYECTABLE 10ml;20;500;0%
INSUMOS;MEDICAMENTOS;	51191605_02;AGUA INYECTABLE 500ml;100;500;0%
INSUMOS;MEDICAMENTOS;	51191605_03;AGUA INYECTABLE 5ml;20;500;0%
INSUMOS;MEDICAMENTOS;	51201624-01;Vacuna de Herpes zoster recombinante con adyuvante AS01B.;8000;500;0%
INSUMOS;MEDICAMENTOS;	51201649_01;VACUNA CONTRA EL VIRUS DEL PAPILOMA HUMANO  AMPULA 0.5ML;4000;500;0%
INSUMOS;MEDICAMENTOS;	51201649_02;VACUNA CONTRA EL VIRUS DEL PAPILOMA HUMANO  AMPULA 1ML;4000;500;0%
INSUMOS;MEDICAMENTOS;	51201649_03;VACUNA RECOMBINANTE NONAVALENTE CONTRA EL VIRUS DE PAPILOMA HUMANO 0.5ml;9000;500;0%
INSUMOS;MEDICAMENTOS;51101500_01;AMIKACINA  (Acceso) 500mg;120;500;0.00%
INSUMOS;MEDICAMENTOS;51101500_02;CISATRACURIO BESILATO DE 2MG/ML;840;500;0.00%
INSUMOS;MEDICAMENTOS;51101500_03;HIDRALAZINA 10mg;80;500;0%
INSUMOS;MEDICAMENTOS;51101500_04;PALIPERIDONA MICROJERINGA 0.75 ML;14366;500;0%
INSUMOS;MEDICAMENTOS;51101500_05;PALIPERIDONA MICROJERINGA 1.0ML;14380;500;0%
INSUMOS;MEDICAMENTOS;51101567_02;IMIPENEM Y CILASTATINA (Vigilancia) ampula;1400;500;0%
INSUMOS;MEDICAMENTOS;51101611_01;MEROPENEM (Vigilancia) AMPULA 500MG;1200;500;0%
INSUMOS;MEDICAMENTOS;51121511-02;AMIODARONA 200 mg;920;500;0%
INSUMOS;MEDICAMENTOS;51131607_04;ENOXAPARINA SODICA 80mg;3000;500;0%
INSUMOS;MEDICAMENTOS;51131905_01;HIERRO DEXTRAN 2ml;60;500;0%
INSUMOS;MEDICAMENTOS;51131909_01;SEROALBUMINA HUMANA O ALBUMINA HUMANA AMPOLLETA 12.5G;4200;500;0%
INSUMOS;MEDICAMENTOS;51141542_03;MIDAZOLAM AMPOLLETA 5MG;200;500;0%
INSUMOS;MEDICAMENTOS;51142001_04;PARACETAMOL TABLETA 500MG;200;500;0%
INSUMOS;MEDICAMENTOS;51142009_01;BUTILHIOSCINA-METAMIZOL 250 mg;140;500;0%
INSUMOS;MEDICAMENTOS;51142009_02;METAMIZOL SODICO AMPOLLETAS 2ML;50;500;0%
INSUMOS;MEDICAMENTOS;51142009_03;METAMIZOL SODICO COMPRIMIDOS 500MG;80;500;0%
INSUMOS;MEDICAMENTOS;51142942-02;SEVORANE 80ml;2678;500;0%
INSUMOS;MEDICAMENTOS;51152004_02;AMINOFILINA 250mg;160;500;0%
INSUMOS;MEDICAMENTOS;51161625-01;DYNASTAT;1658;500;0%
INSUMOS;MEDICAMENTOS;51161705_01;IPRATROPIO 10ML;3420;500;0%
INSUMOS;MEDICAMENTOS;51161705_02;IPRATROPIO 20ML;2200;500;0%
INSUMOS;MEDICAMENTOS;51161705_03;IPRATROPIO-SALBUTAMOL 2.5MG;30;500;0%
INSUMOS;MEDICAMENTOS;51171054_02;BROMURO DE IPRATROPIO/SALBUTAMOL 0.5 MG/2.5 MG;136;500;0%
INSUMOS;MEDICAMENTOS;51171054_03;BROMURO DE VECURIONO;45;500;0%
INSUMOS;MEDICAMENTOS;51171909-01;OMEPRAZOL;150;500;0%
INSUMOS;MEDICAMENTOS;51172003_02;ACIDO URSODEOXICOLICO 500mg;45;500;0%
INSUMOS;MEDICAMENTOS;51172107-03;HIOSCINA;50;500;0%
INSUMOS;MEDICAMENTOS;51172109-01;TRIMEBUTINA;336;500;0%
INSUMOS;MEDICAMENTOS;51181506_02;INSULINA HUMANA 10ml;280;500;0%
INSUMOS;MEDICAMENTOS;51181506_03;INSULINA HUMANA RAPIDA REGULAR 10ml;400;500;0%
INSUMOS;MEDICAMENTOS;51181704_01;DEXAMETASONA SOLUCION INYECTABLE DE 8MG/2ML ;50;500;0%
INSUMOS;MEDICAMENTOS;51181704_02;DEXAMETASONA 0.5 mg;180;500;0%
INSUMOS;MEDICAMENTOS;51181704_03;DEXAMETASONA 4 mg;71;500;0%
INSUMOS;MEDICAMENTOS;51181704_04;DEXKETOPROFENO 50MG/2ML ;373.33;500;0%
INSUMOS;MEDICAMENTOS;51191905-01;MULTIVITAMINICO MVI;250;500;0%
INSUMOS;INSUMOS;	51191605-01;AGUA ESTERIL PARA USO INYECTABLE 1000 ;139.2;500;0%
INSUMOS;INSUMOS;	51191605-02;AGUA ESTERIL PARA USO INYECTABLE 500;93;500;0%
INSUMOS;INSUMOS;	51102709-01;AGUA OXIGENADA 1;93;500;16.00%
INSUMOS;INSUMOS;	51102709-02;AGUA OXIGENADA 100 ML ;40.6;500;16.00%
INSUMOS;INSUMOS;	42142502-01;AGUJA  RAQUIANESTESIA TIPO: WHITACRE. CAL: 25 CORTO;452.4;500;16.00%
INSUMOS;INSUMOS;	42142503-01;AGUJA HIPODERMICA 21G (VERDE);6;500;16.00%
INSUMOS;INSUMOS;	42142503-02;AGUJA HIPODERMICA 27 GX1/2 (INSULINA);6;500;16.00%
INSUMOS;INSUMOS;	42142503-06;AGUJA HIPODERMICA. CALIBRE: 25 G. ;6;500;16.00%
INSUMOS;INSUMOS;	42142503-03;AGUJA HIPODERMICA.CALIBRE: 18 G. (ROSA);6;500;16.00%
INSUMOS;INSUMOS;	42142503-04;AGUJA HIPODERMICA.CALIBRE: 20 G. (AMARILLA);6;500;16.00%
INSUMOS;INSUMOS;	42142503-05;AGUJA HIPODERMICA.CALIBRE: 22 G. (NEGRA);6;500;16.00%
INSUMOS;INSUMOS;	42142502-05;AGUJA RAQUIANESTESIA TIPO:WHITACRE. CAL 22 LARGO;452.4;500;16.00%
INSUMOS;INSUMOS;	42142502-02;AGUJA RAQUIANESTESIA TIPO:WHITACRE. CAL 25 LARGO;452.4;500;16.00%
INSUMOS;INSUMOS;	42142502-03;AGUJA RAQUIANESTESIA TIPO:WHITACRE. CAL:27 CORTO;452.4;500;16.00%
INSUMOS;INSUMOS;	42142502-04;AGUJA RAQUIANESTESIA TIPO:WHITACRE. CAL:27 LARGO;452.4;500;16.00%
INSUMOS;INSUMOS;	15101511-01;ALCOHOL ETILICO 100 ML;40.6;500;16.00%
INSUMOS;INSUMOS;	11121802-01;ALGODON PLISADO;290;500;16.00%
INSUMOS;INSUMOS;	42141501-01;ALGODON TORUNDA ;208.8;500;16.00%
INSUMOS;INSUMOS;	51102700-01;ANTISEPTICOS ALKACEPTIC 1 LT;464;500;16.00%
INSUMOS;INSUMOS;	51102710-01;ANTISEPTICOS. ALCOHOL DESNATURALIZADO. ;1392;500;16.00%
INSUMOS;INSUMOS;	42311500-01;APOSITOS;17.4;500;16.00%
INSUMOS;INSUMOS;	42311500-01;ARMONICO;3750;500;16.00%
INSUMOS;INSUMOS;42222308-01;BOLSA ENDO;450;500;16.00%
INSUMOS;INSUMOS;	42141902-01;BOLSA PARA ENEMA TUBO PRELUBRICADO SOBRE CON JABO Y PAï¿½O ;232;500;16.00%
INSUMOS;INSUMOS;	41104105-01;BOLSA PARA EUROCULTIVO PEDIATRICA ;58;500;16.00%
INSUMOS;INSUMOS;	42312108-01;BOLSA PARA ILEOSTOMIA O COLOSTOMIA TAMANO ADULTO. ;232;500;16.00%
INSUMOS;INSUMOS;	42142704-01;BOLSA PARA RECOLECCION DE ORINA.CAPACIDAD: 2000 ml.;522;500;16.00%
INSUMOS;INSUMOS;	24111503-01;BOLSA RPBI AMARILLA;11.6;500;16.00%
INSUMOS;INSUMOS;	24111503-02;BOLSA RPBI ROJA;11.6;500;16.00%
INSUMOS;INSUMOS;	42271913-01;CANULA OROFARINGEA TIPO: GUEDEL/BERMAN. TAMANO: 2;75.4;500;16.00%
INSUMOS;INSUMOS;	42271913-02;CANULA OROFARINGEA TIPO: GUEDEL/BERMAN. TAMANO: 3 ;75.4;500;16.00%
INSUMOS;INSUMOS;	42271913-03;CANULA OROFARINGEA TIPO: GUEDEL/BERMAN. TAMANO: 4 ;75.4;500;16.00%
INSUMOS;INSUMOS;	42271913-04;CANULA OROFARINGEATIPO: GUEDEL/BERMAN. TAMANO: 5 ;75.4;500;16.00%
INSUMOS;INSUMOS;	43211617-01;CARGADORES TIPO C ;116;500;16.00%
INSUMOS;INSUMOS;	42221503-01;CATETER 3 VIAS  OCTOPUS ;139.2;500;16.00%
INSUMOS;INSUMOS;	42221503-02;"CATETER I.V. CALIBRE: 14 G X2""    ";46.4;500;16.00%
INSUMOS;INSUMOS;	42221503-03;"CATETER I.V. CALIBRE: 16 G X2""    (GRIS)";46.4;500;16.00%
INSUMOS;INSUMOS;	42221503-04;"CATETER I.V. CALIBRE: 17 G X1 1/2"" (ROJO)";46.4;500;16.00%
INSUMOS;INSUMOS;	42221503-05;"CATETER I.V. CALIBRE: 19 G X3/4"" ";46.4;500;16.00%
INSUMOS;INSUMOS;	42221503-06;"CATETER I.V. CALIBRE: 22 G X1""   (AZUL)";46.4;500;16.00%
INSUMOS;INSUMOS;	42311702-01;CATETER UMBILICAL ;2088;500;16.00%
INSUMOS;INSUMOS;	42221500-01;CATETERES POLITETRAFLUORETILENO I.V. CALIBRE: 18 G.  (VERDE);34.8;500;16.00%
INSUMOS;INSUMOS;	42221500-02;CATETERES POLITETRAFLUORETILENO I.V. CALIBRE: 20 G. (ROSA);34.8;500;16.00%
INSUMOS;INSUMOS;	42221500-03;CATETERES POLITETRAFLUORETILENO I.V. CALIBRE: 24 G. (AMARILLO);34.8;500;16.00%
INSUMOS;INSUMOS;	42294907-01;CEPILLO CERVICAL CITOLOGICO ESTERIL;58;500;16.00%
INSUMOS;INSUMOS;	42295413-01;CEPILLO PARA USO QUIRURGICO CON GLUCONATO DE CLORHEXIDINA AL 4%;58;500;16.00%
INSUMOS;INSUMOS;	42295413-02;CEPILLOS SERDAS PARA QX ;58;500;16.00%
INSUMOS;INSUMOS;	31201500-01;CINTA ADHESIVA TRANSPORE 1.25 CM;58;500;16.00%
INSUMOS;INSUMOS;	31201500-02;CINTA ADHESIVA TRANSPORE 2.5 CM;58;500;16.00%
INSUMOS;INSUMOS;	31201500-03;CINTA ADHESIVA TRANSPORE 5 CM;58;500;16.00%
INSUMOS;INSUMOS;	31201500-04;CINTA ADHESIVA TRANSPORE 7.5 CM;58;500;16.00%
INSUMOS;INSUMOS;	42281508-01;CINTA PARA ESTERILIZACION EN VAPOR A PRESION. ;174;500;16.00%
INSUMOS;INSUMOS;	31201500-05;CINTA TESTIGO ;174;500;16.00%
INSUMOS;INSUMOS;	31201500-06;CINTA. MICROPOROSA.  DE COLOR BLANCO.  ANCHO: 1.25 cm. ;58;500;16.00%
INSUMOS;INSUMOS;	31201500-07;CINTA. MICROPOROSA. DE COLOR BLANCO.  ANCHO: 2.50 cm.;58;500;16.00%
INSUMOS;INSUMOS;	31201500-08;CINTA. MICROPOROSA. DE COLOR BLANCO. ANCHO: 5.00 cm. ;58;500;16.00%
INSUMOS;INSUMOS;	31201500-09;CINTA. MICROPOROSA. DE COLOR BLANCO. ANCHO: 7.5 cm. ;58;500;16.00%
INSUMOS;INSUMOS;	31201500-10;CINTA. MICROPOROSA. DE COLOR PIEL. ANCHO: 1.25 cm. ;58;500;16.00%
INSUMOS;INSUMOS;	31201500-11;CINTAS UMBILICALES. DE ALGODON. ANCHO: 4 mm.;23.2;500;16.00%
INSUMOS;INSUMOS;	42161509-01;COLA DE COCHINO EQUIPO PARA DIALISIS PERITONEALCON DOS COJINETES;3480;500;16.00%
INSUMOS;INSUMOS;42161509-02;COLA DE RATON ;45;500;16.00%
INSUMOS;INSUMOS;	42311505-01;COMPRESAS DE ESPONJEAR  ESTERILES TRAMA PQT CON 5 PZA;324.8;500;16.00%
INSUMOS;INSUMOS;	42311505-02;COMPRESAS DE ESPONJEAR NO ESTERILES  PQT CON 5 PZA;279;500;16.00%
INSUMOS;INSUMOS;	39121409-01;CONECTOR DELGADO TIPO SIMS ;52.2;500;16.00%
INSUMOS;INSUMOS;	39121409-02;CONECTOR GRUESO TIPO SIMS ;52.2;500;16.00%
INSUMOS;INSUMOS;	42131606-01;CUBREBOCA DE TRES CAPAS;11.6;500;16.00%
INSUMOS;INSUMOS;	42131606-02;CUBREBOCA MASCARAS PROTECTORAS KN95;23.2;500;16.00%
INSUMOS;INSUMOS;	42141802-01;ELETRODOS ADULTO ;17.4;500;16.00%
INSUMOS;INSUMOS;	42181707-01;ELETRODOS PEDIATRICO;17.4;500;16.00%
INSUMOS;INSUMOS;	42272500-01;EQUIPO PARA ANESTESIA EPIDURAL  DURAL 111;580;500;16.00%
INSUMOS;INSUMOS;	42272500-02;EQUIPO PARA ANESTESIA GENERAL. CIRUITO DEANESTECIA CON MASCARILLA ;580;500;16.00%
INSUMOS;INSUMOS;	42272500-03;EQUIPO PARA ANESTESIA MIXTA EPIDURAL/SUBDURAL   RAQUIMIX 111;928;500;16.00%
INSUMOS;INSUMOS;	42293505-01;EQUIPO PARA DRENAJE POR ASPIRACION PARA USO POSTQUIRURGICO. 1/4;452.4;500;16.00%
INSUMOS;INSUMOS;	42293505-02;EQUIPO PARA DRENAJE POR ASPIRACION PARA USO POSTQUIRURGICO. 1/8;452.4;500;16.00%
INSUMOS;INSUMOS;	42222301-01;EQUIPO PARA TRANSFUSION. CON FILTRO SIN AGUJA. ;139.2;500;16.00%
INSUMOS;INSUMOS;	42221505-01;EQUIPO PARA VENOCLISIS MARIPOSA  PEDIATRICO ;58;500;16.00%
INSUMOS;INSUMOS;	42221505-02;EQUIPO PARA VENOCLISIS. SIN AGUJA.  MICROGOTERO ;58;500;16.00%
INSUMOS;INSUMOS;	42221505-03;EQUIPO PARA VENOCLISIS. SIN AGUJA.  NORMOGOTERO;58;500;16.00%
INSUMOS;INSUMOS;	56101544-01;ESPEJO VAGINAM M;174;500;16.00%
INSUMOS;INSUMOS;	42271715-01;EXTENCION PARA OXIGENO 5 MTR;75.4;500;16.00%
INSUMOS;INSUMOS;	51102708-01;FORMOL 1 LITRO;174;500;16.00%
INSUMOS;INSUMOS;	42311511-01;GASAS NO ESTERIL 10X10 PQT 200PZ;174;500;16.00%
INSUMOS;INSUMOS;	42311511-02;GASAS NO ESTERIL 7X5 PQT DE 5 PIEZAS ;17.4;500;16.00%
INSUMOS;INSUMOS;	42311511-03;GASAS SIMPLES ESTERIL PQT DE 5 PIEZAS;29;500;16.00%
INSUMOS;INSUMOS;	42311511-04;GASAS TRAMA ESTERIL PQT DE 5 PIEZAS ;29;500;16.00%
INSUMOS;INSUMOS;	42311511-05;GASAS TRAMA NO ESTERIL PQTS DE 200 PZAS;290;500;16.00%
INSUMOS;INSUMOS;	42311512-01;GELFOAM HEMOSTATICO;174;500;16.00%
INSUMOS;INSUMOS;	42131611-01;GORRO PARA CIRUJANO/ENFERMERA;11.6;500;16.00%
INSUMOS;INSUMOS;	46181504-01;GUANTES DE LATEX TALLA MEDIANA;11.6;500;16.00%
INSUMOS;INSUMOS;	46181504-02;GUANTES DE NITRILO MEDIANO;11.6;500;16.00%
INSUMOS;INSUMOS;	46181504-03;GUANTES PARA CIRUGIA.  TALLA: 6 ;41;500;16.00%
INSUMOS;INSUMOS;	46181504-04;GUANTES PARA CIRUGIA.  TALLA: 6 1/2;41;500;16.00%
INSUMOS;INSUMOS;	46181504-05;GUANTES PARA CIRUGIA.  TALLA: 8;41;500;16.00%
INSUMOS;INSUMOS;	46181504-06;GUANTES PARA CIRUGIA.  TALLA: 81/2;41;500;16.00%
INSUMOS;INSUMOS;	46181504-07;GUANTES PARA CIRUGIA. TALLA: 7;41;500;16.00%
INSUMOS;INSUMOS;	46181504-08;GUANTES PARA CIRUGIA. TALLA: 7 1/2;41;500;16.00%
INSUMOS;INSUMOS;	46181504-09;GUANTES. PARA EXPLORACION MEDIANO. BOLSA ESTERIL;17.4;500;16.00%
INSUMOS;INSUMOS;	42295136-01;HOJAS PARA BISTURI  NUMERO: 10;17.4;500;16.00%
INSUMOS;INSUMOS;	42295136-02;HOJAS PARA BISTURI  NUMERO: 15. ;17.4;500;16.00%
INSUMOS;INSUMOS;	42295136-03;HOJAS PARA BISTURI  NUMERO: 23;17.4;500;16.00%
INSUMOS;INSUMOS;	42295136-04;HOJAS PARA BISTURI NUMERO: 11.;17.4;500;16.00%
INSUMOS;INSUMOS;	42295136-05;HOJAS PARA BISTURI NUMERO: 14.;17.4;500;16.00%
INSUMOS;INSUMOS;	42295136-06;HOJAS PARA BISTURI NUMERO: 20. ;17.4;500;16.00%
INSUMOS;INSUMOS;	42295136-07;HOJAS PARA BISTURI NUMERO: 22. ;17.4;500;16.00%
INSUMOS;INSUMOS;	42295136-08;HOJAS PARA BISTURI NUMERO:21;17.4;500;16.00%
INSUMOS;INSUMOS;	42281800-01;INDICADOR QUIMICO DE ESTERILIZACION 11X12;928;500;16.00%
INSUMOS;INSUMOS;	42281800-02;INDICADOR QUIMICO DE ESTERILIZACION CFQ232  CAJA CON 250;928;500;16.00%
INSUMOS;INSUMOS;	51102722-01;ISODINE ESPUMA;638;500;16.00%
INSUMOS;INSUMOS;	51102722-02;ISODINE SOLUCION;1102;500;16.00%
INSUMOS;INSUMOS;	42281704-01;JABON QUIRURGUCO;348;500;16.00%
INSUMOS;INSUMOS;	15121500-01;JALEA LUBRICANTE. ASEPTICA.  LUBRICAINA;81.2;500;16.00%
INSUMOS;INSUMOS;	42142608-01;JERINGA DE PLASTICO 10 MIL SIN AGUJA ;17.4;500;16.00%
INSUMOS;INSUMOS;	42142608-02;JERINGA DE PLASTICO 10 ML CON AGUJA;17.4;500;16.00%
INSUMOS;INSUMOS;	42142608-03;JERINGA DE PLASTICO 20 ML CON AGUJA;35;500;16.00%
INSUMOS;INSUMOS;	42142608-04;JERINGA DE PLASTICO 20 ML SIN AGUJA;35;500;16.00%
INSUMOS;INSUMOS;	42142608-05;JERINGA DE PLASTICO 3 MIL SIN AGUJA ;17.4;500;16.00%
INSUMOS;INSUMOS;	42142608-06;JERINGA DE PLASTICO 5 ML CON AGUJA;17.4;500;16.00%
INSUMOS;INSUMOS;	42142608-07;JERINGA DE PLASTICO 50 ML SIN AGUJA;46.4;500;16.00%
INSUMOS;INSUMOS;	42142608-08;JERINGA DE PLASTICO. 3 MIL CON AGUJA ;17.4;500;16.00%
INSUMOS;INSUMOS;	42142608-09;JERINGA DE PLASTICO. 5 MIL SIN AGUJA ;17.4;500;16.00%
INSUMOS;INSUMOS;	42142608-10;JERINGA PARA INSULINA. CAPACIDAD DE 1 ml.;17.4;500;16.00%
INSUMOS;INSUMOS;	42295104-01;LAPIZ DE ELECTROCAUTERIO;174;500;16.00%
INSUMOS;INSUMOS;	42152608-01;LIGADURA;52.2;500;16.00%
INSUMOS;INSUMOS;	42161501-01;LINEA PARA DIALISIS PERITONEAL CORTA DE LARGA VIDA ;290;500;16.00%
INSUMOS;INSUMOS;	42295104-02;LLAVE DE CUATRO VIAS ;81.2;500;16.00%
INSUMOS;INSUMOS;	42295104-03;LLAVE DE TRES VIAS CON EXTENCION;52.2;500;16.00%
INSUMOS;INSUMOS;	42295104-04;LLAVE DE TRES VIAS SIN EXTENCION ;52.2;500;16.00%
INSUMOS;INSUMOS;	42271708-01;MASCARILLA LARINGEA 3;522;500;16.00%
INSUMOS;INSUMOS;	42271708-02;MASCARILLA LARINGEA 4;522;500;16.00%
INSUMOS;INSUMOS;	42271708-03;MASCARILLA LARINGEA 5;52.2;500;16.00%
INSUMOS;INSUMOS;	42271708-04;MASCARILLA MICRONEBULIZADOR ADULTO;139.2;500;16.00%
INSUMOS;INSUMOS;	42271708-05;MASCARILLA MICRONEBULIZADOR PEDIATRICO;139.2;500;16.00%
INSUMOS;INSUMOS;	42271708-06;MASCARILLA PARA OXIGENO CON EXTENCION ;92.8;500;16.00%
INSUMOS;INSUMOS;	42271708-07;MASCARILLA PARA OXIGENO CON RESERVORIO;174;500;16.00%
INSUMOS;INSUMOS;	46181535-01;MEDIAS ANTIEMBOLICAS HASTA EL MUSLO T.E.D. AMARILLA CHICA;290;500;16.00%
INSUMOS;INSUMOS;	46181535-02;MEDIAS ANTIEMBOLICAS HASTA EL MUSLO T.E.D. AZUL GRANDE;290;500;16.00%
INSUMOS;INSUMOS;	46181535-03;MEDIAS ANTIEMBOLICAS HASTA EL MUSLO T.E.D. GRIS MEDIANA ;290;500;16.00%
INSUMOS;INSUMOS;	42311511-06;NEURO SPONGE GASAS NEURO ;928;500;16.00%
INSUMOS;INSUMOS;	53102305-01;PANALES;29;500;16.00%
INSUMOS;INSUMOS;42322206-01;PAQUETE DE GRAPAS;406;500;16.00%
INSUMOS;INSUMOS;51121603-03;PARCHES DE NITROGLICERINA ;1087;500;16.00%
INSUMOS;INSUMOS;	42295123-01;PERILLA PARA ASPIRASION ;40.6;500;16.00%
INSUMOS;INSUMOS;	26111702-01;PILA AA ;34.8;500;16.00%
INSUMOS;INSUMOS;	26111702-02;PILA AAA;34.8;500;16.00%
INSUMOS;INSUMOS;	42291609-01;PINZA CLAM ;58;500;16.00%
INSUMOS;INSUMOS;	42295143-01;PLACAS DE CAUTERIO ADULTO;58;500;16.00%
INSUMOS;INSUMOS;	53131613-01;PROTECTOR DE PIEL TINTURA DE BENJUI AL 20% 1 L;406;500;16.00%
INSUMOS;INSUMOS;	42271709-01;PUNTAS NASALES ADULTO;69;500;16.00%
INSUMOS;INSUMOS;	42271709-02;PUNTAS NASALES PEDIATRICAS;69;500;16.00%
INSUMOS;INSUMOS;	42272500-04;QUINCKE #22C SPINOCAN;336.4;500;16.00%
INSUMOS;INSUMOS;	42272500-05;QUINCKE #25C SPINOCAN;336.4;500;16.00%
INSUMOS;INSUMOS;	42272500-06;QUINCKE #26C SPINOCAN;336.4;500;16.00%
INSUMOS;INSUMOS;	42272500-07;QUINCKE #27C SPINOCAN;336.4;500;16.00%
INSUMOS;INSUMOS;	27112003-01;RASTRILLOS;17.4;500;16.00%
INSUMOS;INSUMOS;	42311605-01;SATIN HEMOSTATICO ABSORBIBLE.;174;500;16.00%
INSUMOS;INSUMOS;	53131628-01;SHAMPOO ;8.12;500;16.00%
INSUMOS;INSUMOS;	53131628-02;SOBRES DE SHAMPOO PARA BANO;17.4;500;16.00%
